GOOGLE_REVIEWS ID,Note,Local Guide Level,Source URL,Source Business Name,Business Name,Business Address,Review Text,Reviewer Name,Review Rating,Review Date,Reviewer URL,Scraped Time,Like,Reviewer Photo,Argument Extraction,Review Emotion
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Maxwell’s Concerts and Events,"35 University Avenue East, Waterloo, ON N2J 2V9",nice facility for concert,Fabrizio  Tessari,5 stars,4 months ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],['Joy: 0.841061']
4,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Best Western Plus Walkerton Hotel & Conference Centre,"10 Eastridge Rd, Walkerton, ON N0G 2V0",none,Fabrizio  Tessari,5 stars,a year ago,https://www.google.com/maps/contrib/109243300591181634603/reviews?hl=en-CA,2019-07-25 12:29:19 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Bymark,"66 Wellington St W, Toronto, ON M5K 1M6",none,Mauricio  Gonzalez,4 stars,a month ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:33 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Fairmont Banff Springs,"405 Spray Ave, Banff, AB T1L 1J4",none,Mauricio  Gonzalez,5 stars,4 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:33 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Crabby Joe's Bar • Grill,"174 Clair Rd E, Guelph, ON N1L 0G6",none,Mauricio  Gonzalez,5 stars,6 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:33 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,McCabe’s Irish Pub & Grill,"9 Wyndham St N, Guelph, ON N1H 4E2",none,Mauricio  Gonzalez,4 stars,6 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:33 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Ye's Sushi,"70 Sportsworld Dr, Kitchener, ON N2P 2J1",none,Mauricio  Gonzalez,4 stars,6 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:33 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Cusina Mediterranean Bistro,"160 Kortright Rd W #5, Guelph, ON N1G 4W2","best potatoes in town. you might think to yourself , well what about the other food ? why is this review just about potatoes. the food itself is amazing , but order potatoes and you will see why the first thing i said was best potatoes in town. this is 5 out of 5 on the potatoes alone. like words cannot describe how good this is because the english language doesn't have them.",Mauricio  Gonzalez,5 stars,6 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:39 PM,1,\"\","[Argument: you might think, Label: inconsistency, Sentence: you might think to yourself , well what about the other food ?, Argument: first, Label: structure, Sentence: you will see why the first thing i said was best potatoes in town., Argument: because, Label: causation, Sentence: like words cannot describe how good this is because the english language doesn't have them.]","['Joy: 0.697017', 'Sadness: 0.533285', 'Tentative: 0.902459']"
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Michaels,"15 Woodlawn Rd W Unit 101, Guelph, ON N1H 1G8",none,Mauricio  Gonzalez,4 stars,7 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:39 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Plant Products,"1520 Sandhill Dr, Ancaster, ON L9G 4V5",none,Mauricio  Gonzalez,5 stars,7 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:39 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Boston Pizza,"35 Woodlawn Rd W, Guelph, ON N1H 1G8",none,Mauricio  Gonzalez,5 stars,8 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:39 PM,"",\"\",[],[]
5,"","","https://www.google.com/maps/place/Cusina+Mediterranean+Bistro/@43.513612,-80.2204567,17z/data=!4m13!1m5!8m4!1e1!2s105614394805478414264!3m1!1e1!3m6!1s0x882b84c55d4aa263:0xb3f7e8398f2d4fae!8m2!3d43.513612!4d-80.218268!9m1!1b1?hl=en-IN",Cusina Mediterranean Bistro,Canada's Wonderland,"1 Canada's Wonderland Drive, Vaughan, ON L6A 1S6",none,Mauricio  Gonzalez,5 stars,10 months ago,https://www.google.com/maps/contrib/102794584068359136011/reviews?hl=en-CA,2019-07-25 12:29:39 PM,"","",[],[]
